**********        EVALUATION REPORT     **********
Classifier: SVM
Feature selection: CHI2, with k=1000.
Method to make training data positive: None
Training best score : 0.9863797478352735
Accuracy: 0.5977917981072555
Precision: 0.6431622287589049
Recall: 0.5977917981072555
F-score: 0.6168340666170257

Confusion matrix: 
[[ 50 100]
 [155 329]]

Classification report: 
              precision    recall  f1-score   support

           A       0.24      0.33      0.28       150
           I       0.77      0.68      0.72       484

    accuracy                           0.60       634
   macro avg       0.51      0.51      0.50       634
weighted avg       0.64      0.60      0.62       634

Best parameters: 
	C: 76.95035639403642
	break_ties: False
	cache_size: 200
	class_weight: None
	coef0: 0.0
	decision_function_shape: 'ovr'
	degree: 3
	gamma: 'scale'
	kernel: 'linear'
	max_iter: -1
	probability: False
	random_state: None
	shrinking: True
	tol: 0.001
	verbose: False
Number of support vectors per class: 
[ 29 112]
Support vectors: 
  (0, 0)	0.0
  (0, 1)	0.0
  (0, 2)	0.0
  (0, 3)	0.0
  (0, 4)	0.0
  (0, 5)	0.0
  (0, 6)	0.0
  (0, 7)	0.0
  (0, 8)	0.0
  (0, 9)	0.0
  (0, 10)	0.0
  (0, 11)	0.0
  (0, 12)	0.0
  (0, 13)	0.0
  (0, 14)	0.0
  (0, 15)	0.0
  (0, 16)	0.0
  (0, 17)	0.0
  (0, 18)	0.0
  (0, 19)	0.0
  (0, 20)	0.0
  (0, 21)	0.0
  (0, 22)	0.0
  (0, 23)	0.0
  (0, 24)	0.0
  :	:
  (140, 975)	0.0
  (140, 976)	0.0
  (140, 977)	0.0
  (140, 978)	0.0
  (140, 979)	0.0
  (140, 980)	0.0
  (140, 981)	0.0
  (140, 982)	0.0
  (140, 983)	0.0
  (140, 984)	0.0
  (140, 985)	0.0
  (140, 986)	0.0
  (140, 987)	0.0
  (140, 988)	0.0
  (140, 989)	0.0
  (140, 990)	0.0
  (140, 991)	0.0
  (140, 992)	0.0
  (140, 993)	0.0
  (140, 994)	0.0
  (140, 995)	0.0
  (140, 996)	0.0
  (140, 997)	0.0
  (140, 998)	0.0
  (140, 999)	0.0
