**********        EVALUATION REPORT     **********
Classifier: SVM
Feature selection: CHI2, with k=100.
Method to make training data positive: None
Training best score : 0.9779989402630912
Accuracy: 0.7634069400630915
Precision: 0.5827901561364925
Recall: 0.7634069400630915
F-score: 0.6609820375501544

Confusion matrix: 
[[  0 150]
 [  0 484]]

Classification report: 
              precision    recall  f1-score   support

           A       0.00      0.00      0.00       150
           I       0.76      1.00      0.87       484

    accuracy                           0.76       634
   macro avg       0.38      0.50      0.43       634
weighted avg       0.58      0.76      0.66       634

Best parameters: 
	C: 143.21734997033903
	break_ties: False
	cache_size: 200
	class_weight: None
	coef0: 0.0
	decision_function_shape: 'ovr'
	degree: 3
	gamma: 'scale'
	kernel: 'rbf'
	max_iter: -1
	probability: False
	random_state: None
	shrinking: True
	tol: 0.001
	verbose: False
Number of support vectors per class: 
[42 85]
Support vectors: 
  (0, 0)	0.0
  (0, 1)	0.0
  (0, 2)	0.0
  (0, 3)	0.0
  (0, 4)	0.0
  (0, 5)	0.0
  (0, 6)	0.0
  (0, 7)	0.0
  (0, 8)	0.0
  (0, 9)	0.0
  (0, 10)	0.0
  (0, 11)	0.0
  (0, 12)	0.0
  (0, 13)	0.0
  (0, 14)	0.0
  (0, 15)	0.0
  (0, 16)	0.0
  (0, 17)	0.0
  (0, 18)	0.0
  (0, 19)	0.0
  (0, 20)	0.0
  (0, 21)	0.0
  (0, 22)	0.0
  (0, 23)	0.0
  (0, 24)	0.0
  :	:
  (126, 75)	0.0
  (126, 76)	0.0
  (126, 77)	0.0
  (126, 78)	0.0
  (126, 79)	0.0
  (126, 80)	0.0
  (126, 81)	0.0
  (126, 82)	0.0
  (126, 83)	0.0
  (126, 84)	0.0
  (126, 85)	0.0
  (126, 86)	0.0
  (126, 87)	0.0
  (126, 88)	0.0
  (126, 89)	0.0
  (126, 90)	0.0
  (126, 91)	0.0
  (126, 92)	0.0
  (126, 93)	0.0
  (126, 94)	0.0
  (126, 95)	0.0
  (126, 96)	0.0
  (126, 97)	0.0
  (126, 98)	0.0
  (126, 99)	0.0
