**********        EVALUATION REPORT     **********
Classifier: SVM
Feature selection: MI, with k=100.
Method to make training data positive: None
Training best score : 0.9889994761655317
Accuracy: 0.6151419558359621
Precision: 0.6646303072120228
Recall: 0.6151419558359621
F-score: 0.6349309806819318

Confusion matrix: 
[[ 59  91]
 [153 331]]

Classification report: 
             precision    recall  f1-score   support

          A       0.28      0.39      0.33       150
          I       0.78      0.68      0.73       484

avg / total       0.66      0.62      0.63       634

Best parameters: 
	C: 53.79590214717346
	cache_size: 200
	class_weight: None
	coef0: 0.0
	decision_function_shape: 'ovr'
	degree: 3
	gamma: 'auto'
	kernel: 'rbf'
	max_iter: -1
	probability: False
	random_state: None
	shrinking: True
	tol: 0.001
	verbose: False
Number of support vectors per class: 
[28 52]
Support vectors: 
  (0, 0)	0.0
  (0, 1)	0.0
  (0, 2)	0.0
  (0, 3)	0.0
  (0, 4)	0.0
  (0, 5)	0.0
  (0, 6)	0.0
  (0, 7)	0.0
  (0, 8)	0.0
  (0, 9)	0.0
  (0, 10)	0.0
  (0, 11)	0.0
  (0, 12)	0.0
  (0, 13)	0.0
  (0, 14)	0.0
  (0, 15)	0.0
  (0, 16)	0.0
  (0, 17)	0.0
  (0, 18)	0.0
  (0, 19)	0.0
  (0, 20)	0.0
  (0, 21)	0.0
  (0, 22)	0.0
  (0, 23)	0.0
  (0, 24)	0.0
  :	:
  (79, 75)	0.0
  (79, 76)	0.0
  (79, 77)	0.0
  (79, 78)	0.0
  (79, 79)	0.0
  (79, 80)	0.0
  (79, 81)	0.0
  (79, 82)	0.0
  (79, 83)	0.0
  (79, 84)	0.0
  (79, 85)	0.0
  (79, 86)	0.0
  (79, 87)	0.0
  (79, 88)	0.0
  (79, 89)	0.0
  (79, 90)	0.0
  (79, 91)	0.0
  (79, 92)	0.0
  (79, 93)	0.0
  (79, 94)	0.0
  (79, 95)	0.0
  (79, 96)	0.0
  (79, 97)	0.0
  (79, 98)	0.0
  (79, 99)	0.0
