**********        EVALUATION REPORT     **********
Classifier: SVM
Feature selection: CHI2, with k=10.
Method to make training data positive: None
Training best score : 0.9220945083014048
Accuracy: 0.9210134128166915
Precision: 0.9170212338182924
Recall: 0.9210134128166915
F-score: 0.916106567021007

Confusion matrix: 
[[ 65  40]
 [ 13 553]]

Classification report: 
             precision    recall  f1-score   support

        DOM       0.83      0.62      0.71       105
      OTHER       0.93      0.98      0.95       566

avg / total       0.92      0.92      0.92       671

Best parameters: 
	C: 332.57250873856214
	cache_size: 200
	class_weight: None
	coef0: 0.0
	decision_function_shape: 'ovr'
	degree: 3
	gamma: 'auto'
	kernel: 'linear'
	max_iter: -1
	probability: False
	random_state: None
	shrinking: True
	tol: 0.001
	verbose: False
Number of support vectors per class: 
[132 126]
Support vectors: 
  (0, 0)	1.0
  (1, 1)	1.0
  (1, 6)	1.0
  (2, 1)	1.0
  (3, 2)	1.0
  (3, 4)	1.0
  (3, 8)	1.0
  (4, 4)	1.0
  (5, 4)	1.0
  (5, 8)	1.0
  (6, 0)	1.0
  (7, 0)	1.0
  (7, 3)	1.0
  (9, 1)	1.0
  (10, 4)	1.0
  (10, 8)	1.0
  (11, 4)	1.0
  (11, 8)	1.0
  (12, 1)	1.0
  (13, 0)	1.0
  (14, 5)	1.0
  (15, 0)	1.0
  (15, 8)	1.0
  (16, 5)	1.0
  (16, 8)	1.0
  :	:
  (199, 0)	1.0
  (200, 4)	1.0
  (201, 3)	1.0
  (202, 3)	1.0
  (202, 4)	1.0
  (203, 0)	1.0
  (204, 0)	1.0
  (208, 3)	1.0
  (210, 0)	1.0
  (210, 3)	1.0
  (216, 8)	1.0
  (217, 0)	1.0
  (217, 3)	1.0
  (218, 0)	1.0
  (219, 0)	1.0
  (226, 0)	1.0
  (231, 1)	1.0
  (233, 0)	1.0
  (238, 0)	1.0
  (241, 3)	1.0
  (242, 0)	1.0
  (242, 3)	1.0
  (243, 3)	1.0
  (244, 8)	1.0
  (249, 0)	1.0
