**********        EVALUATION REPORT     **********
Classifier: SVM
Feature selection: CHI2, with k=10.
Method to make training data positive: None
Training best score : 0.9842849573307794
Accuracy: 0.5236593059936908
Precision: 0.7214416866851789
Recall: 0.5236593059936908
F-score: 0.553448601340011

Confusion matrix: 
[[112  38]
 [264 220]]

Classification report: 
              precision    recall  f1-score   support

           A       0.30      0.75      0.43       150
           I       0.85      0.45      0.59       484

    accuracy                           0.52       634
   macro avg       0.58      0.60      0.51       634
weighted avg       0.72      0.52      0.55       634

Best parameters: 
	C: 57.555498295786755
	break_ties: False
	cache_size: 200
	class_weight: None
	coef0: 0.0
	decision_function_shape: 'ovr'
	degree: 3
	gamma: 'scale'
	kernel: 'rbf'
	max_iter: -1
	probability: False
	random_state: None
	shrinking: True
	tol: 0.001
	verbose: False
Number of support vectors per class: 
[33 31]
Support vectors: 
  (0, 0)	0.0
  (0, 1)	0.0
  (0, 2)	0.0
  (0, 3)	0.0
  (0, 4)	0.0
  (0, 5)	0.0
  (0, 6)	0.0
  (0, 7)	0.0
  (0, 8)	0.0
  (0, 9)	0.0
  (1, 0)	0.0
  (1, 1)	0.0
  (1, 2)	0.0
  (1, 3)	0.0
  (1, 4)	0.0
  (1, 5)	0.0
  (1, 6)	0.0
  (1, 7)	0.0
  (1, 8)	0.0
  (1, 9)	0.0
  (2, 0)	1.0
  (2, 1)	1.0
  (2, 2)	0.0
  (2, 3)	0.0
  (2, 4)	1.0
  :	:
  (61, 5)	0.0
  (61, 6)	0.0
  (61, 7)	0.0
  (61, 8)	0.0
  (61, 9)	0.0
  (62, 0)	0.0
  (62, 1)	0.0
  (62, 2)	0.0
  (62, 3)	0.0
  (62, 4)	0.0
  (62, 5)	0.0
  (62, 6)	0.0
  (62, 7)	0.0
  (62, 8)	0.0
  (62, 9)	0.0
  (63, 0)	0.0
  (63, 1)	0.0
  (63, 2)	0.0
  (63, 3)	0.0
  (63, 4)	0.0
  (63, 5)	0.0
  (63, 6)	0.0
  (63, 7)	0.0
  (63, 8)	0.0
  (63, 9)	0.0
