**********        EVALUATION REPORT     **********
Classifier: SVM
Feature selection: CHI2, with k=10.
Method to make training data positive: None
Training best score : 0.9884737155626643
Accuracy: 0.7618296529968455
Precision: 0.7477804226084387
Recall: 0.7618296529968455
F-score: 0.7532834554441009

Confusion matrix: 
[[ 61  89]
 [ 62 422]]

Classification report: 
              precision    recall  f1-score   support

           A       0.50      0.41      0.45       150
           I       0.83      0.87      0.85       484

    accuracy                           0.76       634
   macro avg       0.66      0.64      0.65       634
weighted avg       0.75      0.76      0.75       634

Best parameters: 
	C: 0.5667858852038132
	break_ties: False
	cache_size: 200
	class_weight: None
	coef0: 0.0
	decision_function_shape: 'ovr'
	degree: 3
	gamma: 'scale'
	kernel: 'linear'
	max_iter: -1
	probability: False
	random_state: None
	shrinking: True
	tol: 0.001
	verbose: False
Number of support vectors per class: 
[26 26]
Support vectors: 
  (0, 0)	0.0
  (0, 1)	0.0
  (0, 2)	0.0
  (0, 3)	0.0
  (0, 4)	0.0
  (0, 5)	0.0
  (0, 6)	0.0
  (0, 7)	0.0
  (0, 8)	0.0
  (0, 9)	0.0
  (1, 0)	0.0
  (1, 1)	0.0
  (1, 2)	0.0
  (1, 3)	0.0
  (1, 4)	0.0
  (1, 5)	0.0
  (1, 6)	0.0
  (1, 7)	1.0
  (1, 8)	0.0
  (1, 9)	0.0
  (2, 0)	0.0
  (2, 1)	0.0
  (2, 2)	0.0
  (2, 3)	0.0
  (2, 4)	0.0
  :	:
  (49, 5)	0.0
  (49, 6)	0.0
  (49, 7)	0.0
  (49, 8)	0.0
  (49, 9)	0.0
  (50, 0)	0.0
  (50, 1)	0.0
  (50, 2)	0.0
  (50, 3)	0.0
  (50, 4)	0.0
  (50, 5)	0.0
  (50, 6)	0.0
  (50, 7)	0.0
  (50, 8)	0.0
  (50, 9)	0.0
  (51, 0)	0.0
  (51, 1)	0.0
  (51, 2)	0.0
  (51, 3)	0.0
  (51, 4)	0.0
  (51, 5)	0.0
  (51, 6)	0.0
  (51, 7)	0.0
  (51, 8)	0.0
  (51, 9)	0.0
