**********        EVALUATION REPORT     **********
Classifier: SVM
Feature selection: MI, with k=100.
Method to make training data positive: None
Training best score : 0.9889994761655317
Accuracy: 0.6182965299684543
Precision: 0.6891003058495733
Recall: 0.6182965299684543
F-score: 0.6427758483549174

Confusion matrix: 
[[ 74  76]
 [166 318]]

Classification report: 
             precision    recall  f1-score   support

          A       0.31      0.49      0.38       150
          I       0.81      0.66      0.72       484

avg / total       0.69      0.62      0.64       634

Best parameters: 
	C: 1.087966705215342
	cache_size: 200
	class_weight: None
	coef0: 0.0
	decision_function_shape: 'ovr'
	degree: 3
	gamma: 'auto'
	kernel: 'linear'
	max_iter: -1
	probability: False
	random_state: None
	shrinking: True
	tol: 0.001
	verbose: False
Number of support vectors per class: 
[25 41]
Support vectors: 
  (0, 0)	0.0
  (0, 1)	0.0
  (0, 2)	0.0
  (0, 3)	0.0
  (0, 4)	0.0
  (0, 5)	0.0
  (0, 6)	0.0
  (0, 7)	0.0
  (0, 8)	0.0
  (0, 9)	0.0
  (0, 10)	0.0
  (0, 11)	0.0
  (0, 12)	0.0
  (0, 13)	0.0
  (0, 14)	0.0
  (0, 15)	0.0
  (0, 16)	0.0
  (0, 17)	0.0
  (0, 18)	0.0
  (0, 19)	0.0
  (0, 20)	0.0
  (0, 21)	0.0
  (0, 22)	0.0
  (0, 23)	0.0
  (0, 24)	0.0
  :	:
  (65, 75)	0.0
  (65, 76)	0.0
  (65, 77)	0.0
  (65, 78)	0.0
  (65, 79)	0.0
  (65, 80)	0.0
  (65, 81)	0.0
  (65, 82)	0.0
  (65, 83)	0.0
  (65, 84)	0.0
  (65, 85)	0.0
  (65, 86)	0.0
  (65, 87)	0.0
  (65, 88)	0.0
  (65, 89)	0.0
  (65, 90)	0.0
  (65, 91)	0.0
  (65, 92)	0.0
  (65, 93)	0.0
  (65, 94)	0.0
  (65, 95)	0.0
  (65, 96)	0.0
  (65, 97)	0.0
  (65, 98)	0.0
  (65, 99)	0.0
